ID|CONGLOMERADO|NSELV|VIVREM|NSELVREMP|ID_MUESTRA|ESTRATO|DOMINIO|PERIODO|CCDD|DEPARTAMENTO|CCPP|PROVINCIA|CCDI|DISTRITO|CODCCPP|NOMCCPP|ZONA|MANZANA|AER_INI|AER_FIN|AREA|GPS_LONG|GPS_LAT|GPS_ALT|RESVIV|RFINAL|VIVIENDA|TOHOGAR|HOGAR_ID|C1P101|C1P101_O|C1P102|C1P102_O|C1P103|C1P103_O|C1P104|C1P104_O|C1P105|C1P105_O|C1P106|C1P106_O|C1P107|C1P107_O|C1P108|C1P109|C1P110_1|C1P110_2|C1P110_3|C1P110_4|C1P110_5|C1P110_6|C1P110_7|C1P111|C1P112_1|C1P112_1_COD|C1P112_2|C1P112_2_COD|C1P112_3|C1P112_3_COD|C1P200|FACTOR_VIV
68524|00118|0010|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|059|||1|-80.448163|-3.5643464|24.0|1|1|001|1|1|1||5||4||5||1||1||1||4|3|1|2|2|1|1|2|1|2|||||||2|4810.55151984834
68557|00118|0043|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|059|||1|-80.448629|-3.5645983|31.0|1|1|002|1|1|1||1||4||5||1||1||1||5|3|1|2|2|1|1|2|1|2|||||||1|4810.55151984834
68572|00118|0058|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|060A|||1|-80.448181|-3.5654322|45.0|1|1|003|1|1|1||1||4||5||1||1||1||5|3|1|1|2|1|1|2|1|2|||||||2|4810.55151984834
68607|00118|0093|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|060A|||1|-80.448638|-3.5657484|40.0|1|1|004|1|1|1||1||4||5||1||1||1||3|2|1|2|1|1|1|2|1|2|||||||4|4810.55151984834
68662|00118|0148|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|072F|||1|-80.444553|-3.5681017|42.0|1|1|006|1|1|1||1||4||3||1||1||1||3|2|1|1|1|1|1|2|1|2|||||||1|4810.55151984834
68677|00118|0163|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|075|||1|-80.444225|-3.5688565|46.0|1|1|007|1|1|1||1||4||5||1||1||1||3|2|1|1|1|1|1|1|1|2|||||||1|4810.55151984834
68711|00118|0197|0||1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|082|||1|-80.442945|-3.5686821|53.0|1|1|008|1|1|1||1||4||5||1||1||1||4|2|1|2|2|1|1|2|1|2|||||||2|4810.55151984834
68539|00118|0025|1|0109|1|||5|24|TUMBES|01|TUMBES|01|TUMBES|0001|TUMBES|00700|059|||1|-80.448155|-3.5649835|33.0|1|1|009|1|1|1||1||4||5||1||1||1||2|1|2|2|2|2|2|2|1|2|||||||1|4810.55151984834
68720|00344|0004|0||1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|017|||1|-80.234666|-3.5741810|63.0|1|1|001|1|1|1||5||4||5||1||1||1||4|3|1|2|2|1|1|2|1|2|||||||1|4810.55151984834
68752|00344|0036|0||1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|019D|||1|-80.235339|-3.5739111|60.0|1|1|003|1|1|1||1||4||5||1||1||1||4|3|1|1|1|1|2|2|1|2|||||||1|4810.55151984834
68762|00344|0046|0||1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|021A|||1|-80.236068|-3.5719664|62.0|1|1|004|1|1|1||1||4||5||1||8|RED PUBLICA DE LA CASA DEL VECINO|8|UTILIZA BAÑO DE SU VECINO|3|2|1|2|2|1|1|2|1|2|||||||2|4810.55151984834
68782|00344|0066|0||1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|022|||1|-80.235578|-3.5713099|60.0|1|1|005|1|1|1||5||4||5||1||1||1||2|1|2|2|2|2|2|2|2|2|||||||1|4810.55151984834
68793|00344|0077|0||1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|023A|||1|-80.236171|-3.5729669|59.0|1|1|006|1|1|1||1||4||5||1||1||1||5|3|1|1|2|1|1|2|1|2|||||||1|4810.55151984834
68742|00344|0026|1|0016|1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|019D|||1|-80.235376|-3.5727546|79.0|1|1|009|1|1|1||1||4||5||1||1||1||4|3|1|2|2|1|2|2|1|2|||||||1|4810.55151984834
68772|00344|0056|1|0098|1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|021B|||1|-80.235633|-3.5712000|56.0|1|1|010|1|1|1||1||4||5||1||1||1||5|3|1|2|2|1|1|2|1|2|||||||1|4810.55151984834
68836|00344|0120|1|0110|1|||5|24|TUMBES|03|ZARUMILLA|04|PAPAYAL|0001|PAPAYAL|00100|028B|||1|-80.237339|-3.5750456|54.0|1|1|012|1|1|1||5||4||6||1||8|RED PUBLICA DE LA CASA DEL VECINO|5||3|2|1|1|2|2|2|2|2|2|||||||2|4810.55151984834
62408|0056501|0007|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|001B|||1|-81.044259|-4.1043908|13.0|1|1|001|1|1|1||1||4||5||1||1||1||4|3|1|1|1|1|1|1|1|2|||||||5|4810.55151984834
62429|0056501|0028|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|001D|||1|-81.044702|-4.1047665|16.0|1|1|002|1|1|1||5||4||6||1||4||5||3|2|1|2|2|2|2|2|2|2|||||||1|4810.55151984834
62439|0056501|0038|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|001D|||1|-81.045050|-4.1047822|12.0|1|1|003|1|1|1||1||1||5||1||1||1||5|4|1|1|2|2|1|2|1|2|||||||1|4810.55151984834
62462|0056501|0061|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|002B|||1|-81.044457|-4.1052934|11.0|1|1|004|1|1|1||1||4||5||1||1||1||4|3|1|2|1|1|1|1|1|2|||||||1|4810.55151984834
62473|0056501|0072|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|003B|||1|-81.042728|-4.1035410|11.0|1|1|005|1|1|1||1||1||3||1||1||1||5|3|1|2|2|1|1|2|1|2|||||||2|4810.55151984834
62495|0056501|0094|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|003B|||1|-81.044162|-4.1046632|10.0|1|1|006|1|1|1||2||1||3||1||1||1||5|3|1|1|2|1|1|2|1|2|||||||1|4810.55151984834
62527|0056501|0126|0||1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|007A|||1|-81.041739|-4.1044320|13.0|1|1|008|1|1|1||1||1||5||1||1||1||2|1|1|1|2|1|2|2|1|2|||||||2|4810.55151984834
62418|0056501|0017|1|0104|1|||4|20|PIURA|07|TALARA|06|MANCORA|0001|MANCORA|00300|001B|||1|-81.044857|-4.1047252|16.0|1|1|009|1|1|1||1||4||6||1||1||5||2|1|2|2|2|2|2|2|1|2|||||||3|4810.55151984834
62235|01037|0004|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|036B|||1|-80.644584|-4.8352110|62.0|1|1|001|1|1|1||1||1||2||1||1||1||4|2|2|2|1|1|2|2|1|2|||||||2|4810.55151984834
62264|01037|0033|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|036B|||1|-80.643208|-4.8344537|71.0|1|1|002|1|1|1||1||1||5||1||1||1||4|3|2|2|1|2|1|2|1|2|||||||2|4810.55151984834
62277|01037|0046|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|036B|||1|-80.642892|-4.8347730|65.0|1|1|003|1|1|1||1||4||5||1||1||1||3|2|1|2|2|2|2|2|2|2|||||||2|4810.55151984834
62349|01037|0118|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|042A|||1|-80.642058|-4.8356072|67.0|1|1|006|1|1|1||1||4||5||1||1||1||4|3|1|2|2|2|1|2|1|2|||||||2|4810.55151984834
62363|01037|0132|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|042A|||1|-80.642796|-4.8358987|65.0|1|1|007|2|1|1||1||4||5||1||1||1||4|3|1|2|2|2|1|2|1|2|||||||1|4810.55151984834
62363|01037|0132|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|042A|||1|-80.642796|-4.8358987|65.0|1|1|007|2|2|1||1||4||5||1||1||1||2|1|2|2|2|1|2|2|1|2|||||||2|4810.55151984834
62392|01037|0161|0||1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|043|||1|-80.644270|-4.8359019|73.0|1|1|008|1|1|1||1||4||5||1||1||1||3|2|1|2|2|1|2|2|1|2|||||||2|4810.55151984834
62292|01037|0061|1|0075|1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|039|||1|-80.642921|-4.8346097|69.0|1|1|010|1|1|1||1||4||5||1||1||1||2|1|2|2|2|1|2|2|1|2|||||||2|4810.55151984834
62335|01037|0104|1|0090|1|||4|20|PIURA|06|SULLANA|07|QUERECOTILLO|0001|QUERECOTILLO|00300|041|||1|-80.644017|-4.8360961|71.0|1|1|011|1|1|1||1||4||6||1||1||1||3|2|1|2|1|1|1|2|1|2|||||||2|4810.55151984834
60407|01324|0005|0||1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|030|||1|-80.656567|-5.1848142|52.0|1|1|001|1|1|1||1||1||3||1||1||1||5|3|1|1|1|1|1|1|1|2|||||||2|5497.77316554096
60422|01324|0020|0||1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|031|||1|-80.657166|-5.1839164|51.0|1|1|002|1|1|2||1||1||3||1||2||2||3|2|1|1|1|1|1|1|1|2|||||||1|5497.77316554096
60505|01324|0103|0||1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|034|||1|-80.657437|-5.1844201|58.0|1|1|005|1|1|2||1||1||3||1||2||2||3|2|1|1|1|1|1|1|1|2|||||||2|5497.77316554096
60551|01324|0149|0||1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|035|||1|-80.657424|-5.1845335|61.0|1|1|007|1|1|2||1||1||3||1||2||2||3|2|1|1|2|2|1|1|1|2|||||||2|5497.77316554096
60439|01324|0037|1|0120|1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|031|||1|-80.657143|-5.1844422|58.0|1|1|009|1|1|2||1||1||3||1||2||2||2|1|1|1|1|1|1|1|1|2|||||||2|5497.77316554096
60488|01324|0086|1|0054|1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|033|||1|-80.657685|-5.1842093|46.0|1|1|010|1|1|1||1||1||3||1||1||1||3|2|1|1|1|1|1|1|1|2|||||||1|5497.77316554096
60537|01324|0135|1|0165|1|||1|20|PIURA|01|PIURA|01|PIURA|0001|PIURA|01800|035|||1|-80.657619|-5.1844842|60.0|1|1|011|1|1|1||1||1||3||1||1||1||3|2|2|1|1|1|2|1|1|2|||||||2|5497.77316554096
60931|0157302|0011|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|001A|||1|-80.600909|-5.1818245|57.0|1|1|001|1|1|1||1||1||5||1||1||1||4|1|1|2|2|1|2|2|1|2|||||||1|4810.55151984834
60941|0157302|0021|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|001B|||1|-80.601311|-5.1814963|53.0|1|1|002|1|1|1||1||4||6||1||1||1||5|4|1|2|2|1|2|2|1|2|||||||3|4810.55151984834
60968|0157302|0048|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|001F|||1|-80.600115|-5.1811744|47.0|1|1|003|1|1|1||1||1||5||1||1||3||3|2|1|2|2|1|1|2|1|2|||||||1|4810.55151984834
61004|0157302|0084|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|002A|||1|-80.599491|-5.1814988|48.0|1|1|005|1|1|1||1||4||6||1||1||1||4|3|1|2|2|2|1|2|1|2|||||||2|4810.55151984834
61016|0157302|0096|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|002A|||1|-80.599455|-5.1819391|53.0|1|1|006|1|1|1||1||4||6||1||1||1||4|3|1|2|2|2|2|2|1|2|||||||3|4810.55151984834
61038|0157302|0118|0||1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|004|||1|-80.598517|-5.1816549|53.0|1|1|007|1|1|1||3||4||6||1||1||1||5|4|1|2|1|1|2|2|1|2|||||||1|4810.55151984834
60951|0157302|0031|1|0060|1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|001B|||1|-80.601131|-5.1818815|48.0|1|1|009|1|1|1||1||1||3||1||1||4||4|2|2|2|1|1|2|2|1|2|||||||2|4810.55151984834
60992|0157302|0072|1|0128|1|||1|20|PIURA|01|PIURA|04|CASTILLA|0001|CASTILLA|00500|001F|||1|-80.600200|-5.1816539|52.0|1|1|010|1|1|1||1||4||5||1||1||1||6|4|1|2|2|1|2|2|1|2|||||||1|4810.55151984834
61198|01986|0007|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|038A|||1|-80.346839|-4.9279339|70.0|1|1|001|1|1|1||1||1||3||1||1||1||7|4|1|1|1|1|1|2|1|2|||||||7|4810.55151984834
61241|01986|0050|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|041|||1|-80.344014|-4.9278194|80.0|1|1|003|1|1|1||1||1||5||1||1||1||4|2|1|2|2|1|1|1|1|2|||||||3|4810.55151984834
61256|01986|0065|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|041|||1|-80.344635|-4.9277327|77.0|1|1|004|1|1|1||1||4||5||1||1||1||5|4|1|2|2|2|1|2|2|2|||||||1|4810.55151984834
61285|01986|0094|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|042|||1|-80.343539|-4.9282184|75.0|1|1|005|1|1|1||1||4||5||1||1||1||2|1|1|2|2|2|2|2|2|2|||||||1|4810.55151984834
61334|01986|0143|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|043|||1|-80.342757|-4.9271321|88.0|1|1|007|1|1|1||5||4||6||1||1||1||2|1|2|2|2|1|2|2|1|2|||||||2|4810.55151984834
61348|01986|0157|0||1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|044|||1|-80.343082|-4.9276737|84.0|1|1|008|1|1|1||1||4||6||1||1||1||3|2|2|2|2|1|2|2|1|2|||||||2|4810.55151984834
61227|01986|0036|1|0021|1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|041|||1|-80.344073|-4.9268272|82.0|1|1|009|1|1|1||1||4||5||1||1||1||3|2|1|2|2|1|2|2|1|2|||||||2|4810.55151984834
61270|01986|0079|1|0110|1|||2|20|PIURA|01|PIURA|14|TAMBO GRANDE|0001|TAMBO GRANDE|00100|041|||1|-80.344555|-4.9274658|72.0|1|1|010|1|1|1||1||4||6||1||1||1||3|2|2|2|2|1|1|2|1|2|||||||1|4810.55151984834
61871|02601|0038|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857195|-5.0369144|1578.0|1|1|001|1|1|1||3||4||6||3||3||4||3|2|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
61872|02601|0039|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857481|-5.0367934|1581.0|1|1|002|1|1|1||3||4||6||1||3||4||3|2|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
61873|02601|0040|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857496|-5.0368074|1574.0|1|1|003|1|1|1||3||4||6||1||3||4||3|2|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
61874|02601|0041|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857870|-5.0380696|1569.0|1|1|004|1|1|1||3||4||6||1||3||4||3|2|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
61918|02601|0085|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857400|-5.0368689|1574.0|1|1|006|1|1|1||3||4||6||1||3||4||2|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
61919|02601|0086|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.858042|-5.0316594|1563.0|1|1|007|1|1|1||3||4||6||5|PANEL SOLAR|3||4||5|4|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
61920|02601|0087|0||1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857911|-5.0331543|1573.0|1|1|008|1|1|1||3||4||6||3||3||4||2|1|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
61916|02601|0083|1|0084|1|||3|20|PIURA|04|MORROPON|09|SANTO DOMINGO|0033|SAN MIGUEL|||003|005|5|-79.857036|-5.0364861|1577.0|1|1|012|1|1|1||3||4||6||3||3||4||2|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
61935|02722|0009|0||1|||3|20|PIURA|04|MORROPON|10|YAMANGO|0061|FERNANDO BELAUNDE|||001|002|5|-79.735085|-5.1188986|1682.0|1|1|001|1|1|1||3||4||6||5|PANEL SOLAR|7||7||2|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
61936|02722|0010|0||1|||3|20|PIURA|04|MORROPON|10|YAMANGO|0061|FERNANDO BELAUNDE|||001|002|5|-79.731235|-5.1162981|1789.0|1|1|002|1|1|1||3||4||6||5|PANEL SOLAR|7||5||2|1|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
61937|02722|0011|0||1|||3|20|PIURA|04|MORROPON|10|YAMANGO|0061|FERNANDO BELAUNDE|||001|002|5|-79.731127|-5.1164809|1766.0|1|1|003|1|1|1||3||4||6||5|PANEL SOLAR|6||7||3|2|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
