ID|CONGLOMERADO|NSELV|VIVREM|NSELVREMP|ID_MUESTRA|ESTRATO|DOMINIO|PERIODO|CCDD|DEPARTAMENTO|CCPP|PROVINCIA|CCDI|DISTRITO|CODCCPP|NOMCCPP|ZONA|MANZANA|AER_INI|AER_FIN|AREA|GPS_LONG|GPS_LAT|GPS_ALT|RESVIV|RFINAL|VIVIENDA|TOHOGAR|HOGAR_ID|C1P101|C1P101_O|C1P102|C1P102_O|C1P103|C1P103_O|C1P104|C1P104_O|C1P105|C1P105_O|C1P106|C1P106_O|C1P107|C1P107_O|C1P108|C1P109|C1P110_1|C1P110_2|C1P110_3|C1P110_4|C1P110_5|C1P110_6|C1P110_7|C1P111|C1P112_1|C1P112_1_COD|C1P112_2|C1P112_2_COD|C1P112_3|C1P112_3_COD|C1P200|FACTOR_VIV
9243|04529|0092|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|01|SAN IGNACIO|0013|URRANCHE|||006|007|5|-79.045710|-5.0795992|1461.0|1|1|007|1|1|1||3||4||5||1||1||3||2|1|1|2|2|2|2|2|2|2|||||||1|4671.56925571087
9244|04529|0093|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|01|SAN IGNACIO|0013|URRANCHE|||006|007|5|-79.046685|-5.0803308|1468.0|1|1|008|1|1|1||3||4||6||1||1||3||1|1|1|2|2|2|1|2|1|2|||||||2|4671.56925571087
9240|04529|0089|1|0090|1|||6|06|CAJAMARCA|09|SAN IGNACIO|01|SAN IGNACIO|0013|URRANCHE|||006|007|5|-79.044434|-5.0776043|1458.0|1|1|012|1|1|1||3||4||6||1||1||3||3|1|1|2|2|2|2|2|1|2|||||||1|4671.56925571087
9279|04550|0006|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|001C|||4|-79.089905|-4.9984136|692.0|1|1|001|1|1|1||1||4||5||1||2||2||1|1|1|2|2|2|2|2|1|1|CAJAMARCA|06|SAN IGNACIO|09|NAMBALLE|05|1|4671.56925571087
9295|04550|0022|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|004|||4|-79.089867|-4.9999809|701.0|1|1|002|1|1|1||1||1||5||1||1||1||4|1|2|2|1|1|1|2|1|1|CAJAMARCA|06|SAN IGNACIO|09|NAMBALLE|05|1|4671.56925571087
9349|04550|0076|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|013|||4|-79.090292|-5.0005967|699.0|1|1|004|1|1|1||3||4||5||1||1||1||3|2|1|2|2|2|2|2|1|2|||||||1|4671.56925571087
9400|04550|0127|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|018|||4|-79.088914|-5.0012142|697.0|1|1|006|1|1|1||1||1||5||1||1||1||5|4|1|2|2|1|2|2|1|1|CAJAMARCA|06|SAN IGNACIO|09|NAMBALLE|05|1|4671.56925571087
9431|04550|0158|0||1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|024|||4|-79.088042|-5.0029678|690.0|1|1|007|1|1|1||3||4||5||1||1||1||1|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
9464|04550|0191|1|0057|1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|029|||4|-79.088109|-5.0027843|703.0|1|1|012|1|1|1||3||4||5||1||1||1||3|2|1|2|2|2|2|2|1|2|||||||1|4671.56925571087
9385|04550|0112|1|0109|1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|017|||4|-79.089162|-5.0004009|702.0|1|1|014|1|1|1||1||1||5||1||2||2||1|1|2|2|1|1|2|2|1|2|||||||1|4671.56925571087
9450|04550|0177|1|0175|1|||6|06|CAJAMARCA|09|SAN IGNACIO|05|NAMBALLE|0001|NAMBALLE|00100|026|||4|-79.088236|-5.0015377|691.0|1|1|015|1|1|1||1||1||5||1||5||1||2|1|2|2|1|1|2|2|1|2|||||||2|4671.56925571087
8741|04895|0010|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.695932|-6.2382186|2126.0|1|1|001|1|1|1||4||4||6||1||1||5||1|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
8742|04895|0011|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.684058|-6.2438883|2246.0|1|1|002|1|1|1||4||4||6||3||1||5||1|1|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
8743|04895|0012|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.697224|-6.2359727|2050.0|1|1|003|1|1|1||4||4||6||1||1||5||2|2|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8744|04895|0013|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.697736|-6.2344062|2022.0|1|1|004|1|1|1||1||4||6||1||1||5||1|1|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8797|04895|0066|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.692054|-6.2331272|2124.0|1|1|005|1|1|1||4||4||6||1||1||5||1|1|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8798|04895|0067|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.691730|-6.2342563|2143.0|1|1|006|1|1|1||4||4||6||1||1||5||1|1|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8799|04895|0068|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.692157|-6.2338579|2129.0|1|1|007|1|1|1||4||4||6||1||1||5||2|2|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
8800|04895|0069|0||1|||4|06|CAJAMARCA|06|CUTERVO|08|SAN ANDRES DE CUTERVO|0007|LA SUCCHA|||007|007|5|-78.691950|-6.2315023|2103.0|1|1|008|1|1|1||4||4||6||1||1||5||2|2|2|2|2|2|2|2|2|2|||||||2|4671.56925571087
8579|05162|0006|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0066|MOLLEPAMPA|||010|011|5|-79.128943|-6.5895844|2106.0|1|1|001|1|1|1||3||3||6||1||6||5||2|2|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8580|05162|0007|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0066|MOLLEPAMPA|||010|011|5|-79.128688|-6.5895212|2110.0|1|1|002|1|1|1||3||3||6||1||6||7||1|1|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
8582|05162|0009|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.135568|-6.5675253|2140.0|1|1|004|1|1|1||3||3||6||1||6||5||2|2|2|2|2|2|2|2|1|2|||||||4|4671.56925571087
8600|05162|0027|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.131968|-6.5699862|2160.0|1|1|005|1|1|1||3||3||6||1||6||5||1|1|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
8601|05162|0028|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.131573|-6.5702094|2153.0|1|1|006|1|1|1||3||3||6||1||2||4||2|2|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
8602|05162|0029|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.131565|-6.5702432|2151.0|1|1|007|1|1|1||3||3||6||1||2||4||2|2|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
8603|05162|0030|0||1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.131151|-6.5702774|2151.0|1|1|008|1|1|1||4||3||6||1||2||5||1|1|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
8604|05162|0031|1|0008|1|||4|06|CAJAMARCA|04|CHOTA|11|LLAMA|0064|PACOPUQUIO|||010|011|5|-79.130694|-6.5707362|2125.0|1|1|009|1|1|1||3||3||6||1||2||5||1|1|2|2|2|2|2|2|2|2|||||||1|4671.56925571087
8307|05479|0008|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|049|||1|-78.146799|-6.8710329|2657.0|1|1|001|1|1|1||3||3||4||1||1||1||6|5|1|1|2|2|1|2|1|1|CAJAMARCA|06|CAJAMARCA|01|CAJAMARCA|01|1|4810.55151984834
8335|05479|0036|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|049|||1|-78.146947|-6.8726268|2673.0|1|1|002|1|1|1||3||3||4||1||1||1||3|2|2|2|2|2|1|2|1|2|||||||2|4810.55151984834
8348|05479|0049|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|050A|||1|-78.144642|-6.8716061|2650.0|1|1|003|1|1|1||1||4||5||1||1||1||1|1|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
8376|05479|0077|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|050A|||1|-78.146358|-6.8729124|2669.0|1|1|004|1|1|1||3||3||5||1||1||1||3|2|2|2|2|2|2|2|1|2|||||||4|4810.55151984834
8388|05479|0089|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|050A|||1|-78.146538|-6.8723898|2661.0|1|1|005|1|1|1||3||4||4||1||1||1||3|2|2|2|2|2|1|2|1|2|||||||1|4810.55151984834
8414|05479|0115|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|051A|||1|-78.145794|-6.8738898|2668.0|1|1|006|1|1|1||3||3||6||1||2||2||2|1|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
8430|05479|0131|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|052|||1|-78.145242|-6.8739297|2665.0|1|1|007|1|1|1||3||4||6||1||1||1||6|6|2|2|2|2|1|2|1|2|||||||2|4810.55151984834
8459|05479|0160|0||1|||3|06|CAJAMARCA|03|CELENDIN|01|CELENDIN|0001|CELENDIN|00400|052|||1|-78.146284|-6.8744959|2672.0|1|1|008|1|1|1||3||4||6||1||1||1||2|1|2|2|2|2|2|2|1|2|||||||1|4810.55151984834
7548|0587902|0002|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|018|||1|-78.527357|-7.1416891|2774.0|1|1|001|1|1|1||3||3||6||1||1||1||2|2|1|2|2|1|2|2|1|2|||||||2|4810.55151984834
7574|0587902|0028|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|020A|||1|-78.526003|-7.1440646|2771.0|1|1|003|1|1|1||1||1||5||1||1||1||2|1|1|2|2|2|1|2|1|2|||||||2|4810.55151984834
7591|0587902|0045|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|020A|||1|-78.526363|-7.1446289|2782.0|1|1|004|1|1|1||1||1||5||1||1||1||1|1|2|2|2|2|2|2|1|2|||||||1|4810.55151984834
7600|0587902|0054|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|020C|||1|-78.526346|-7.1431266|2766.0|1|1|005|1|1|1||1||1||5||1||1||1||1|0|2|2|2|2|2|2|2|2|||||||1|4810.55151984834
7618|0587902|0072|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|020C|||1|-78.526101|-7.1439651|2778.0|1|1|006|1|1|1||1||1||3||1||1||1||4|2|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
7626|0587902|0080|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|020C|||1|-78.526666|-7.1438072|2786.0|1|1|007|1|1|1||1||1||5||1||1||1||2|1|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
7644|0587902|0098|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|021|||1|-78.525485|-7.1428975|2758.0|1|1|008|1|1|1||1||1||5||1||1||1||3|2|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
7556|0587902|0010|1|0019|1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00100|018|||1|-78.526828|-7.1416531|2758.0|1|1|009|1|1|1||1||1||3||1||1||1||4|3|1|1|1|2|2|2|1|2|||||||2|4810.55151984834
7660|05902|0009|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|043|||1|-78.512670|-7.1454843|2738.0|1|1|001|1|1|1||1||1||5||1||1||1||4|3|1|1|2|2|2|2|1|2|||||||1|4810.55151984834
7684|05902|0033|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|043|||1|-78.512351|-7.1459263|2659.0|1|1|002|1|1|1||1||1||3||1||1||1||16|10|1|1|1|1|1|1|1|2|||||||1|4810.55151984834
7696|05902|0045|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|044|||1|-78.512262|-7.1462278|2732.0|1|1|003|1|1|1||1||1||5||1||1||1||2|1|1|2|2|2|2|2|1|2|||||||1|4810.55151984834
7720|05902|0069|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|044|||1|-78.511714|-7.1471709|2727.0|1|1|004|1|1|1||1||1||5||1||1||1||3|1|2|2|2|1|2|1|1|2|||||||1|4810.55151984834
7733|05902|0082|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|044|||1|-78.512399|-7.1465125|2733.0|1|1|005|1|1|2||1||1||3||1||1||1||4|2|1|1|2|2|1|1|1|2|||||||2|4810.55151984834
7757|05902|0106|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|047|||1|-78.513297|-7.1462795|2731.0|1|1|006|1|1|1||1||1||3||1||1||1||2|1|2|1|2|2|2|2|1|2|||||||1|4810.55151984834
7793|05902|0142|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|047|||1|-78.513395|-7.1467657|2718.0|1|1|008|1|1|4||3||4||6||1||2||2||2|1|2|2|2|2|2|2|1|2|||||||1|4810.55151984834
7672|05902|0021|1|0118|1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00300|043|||1|-78.512327|-7.1458755|2761.0|1|1|009|1|1|2||1||1||5||1||1||1||5|4|1|2|1|1|1|2|1|2|||||||3|4810.55151984834
7798|05913|0002|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|057|||1|-78.513097|-7.1473050|2736.0|1|1|001|1|1|1||1||1||3||1||1||1||11|6|1|1|1|1|2|1|1|2|||||||2|4810.55151984834
7833|05913|0037|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|058|||1|-78.512907|-7.1478867|2726.0|1|1|002|1|1|1||1||1||3||1||1||1||8|5|1|1|1|1|1|1|1|2|||||||2|4810.55151984834
7851|05913|0055|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|059|||1|-78.513425|-7.1479975|2740.0|1|1|003|1|1|1||1||1||3||1||1||1||8|4|1|1|1|1|1|2|1|2|||||||1|4810.55151984834
7884|05913|0088|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|060|||1|-78.513435|-7.1484564|2731.0|1|1|004|1|1|1||1||1||5||1||1||2||7|5|2|2|2|2|2|1|1|2|||||||5|4810.55151984834
7900|05913|0104|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|060|||1|-78.512995|-7.1492195|2724.0|1|1|005|1|1|2||1||1||1||1||1||1||4|3|1|2|1|1|1|1|1|2|||||||2|4810.55151984834
7934|05913|0138|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|061|||1|-78.512914|-7.1491901|2735.0|1|1|006|2|1|1||1||4||5||1||1||1||2|1|2|2|2|2|2|2|2|2|||||||2|4810.55151984834
7934|05913|0138|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|061|||1|-78.512914|-7.1491901|2735.0|1|1|006|2|2|1||1||4||5||1||1||1||3|1|1|2|2|2|1|2|1|2|||||||2|4810.55151984834
7951|05913|0155|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|061|||1|-78.512720|-7.1492089|2732.0|1|1|007|1|1|2||1||1||1||1||1||1||4|3|1|2|1|1|1|2|1|1|CAJAMARCA|06|SANTA CRUZ|13|SANTA CRUZ|01|2|4810.55151984834
7985|05913|0189|0||1|||1|06|CAJAMARCA|01|CAJAMARCA|01|CAJAMARCA|0001|CAJAMARCA|00400|061|||1|-78.512707|-7.1499899|2735.0|1|1|008|1|1|1||1||1||5||1||1||1||3|1|2|2|2|2|2|2|1|2|||||||2|4810.55151984834
9643|0630601|0010|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|001C|||4|-78.131547|-7.4669750|2015.0|1|1|001|1|1|1||4||3||6||1||1||1||2|1|1|2|2|2|2|2|1|2|||||||2|4671.56925571087
9662|0630601|0029|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|002B|||4|-78.130267|-7.4648808|2021.0|1|1|002|1|1|1||3||3||6||1||1||1||2|1|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
9694|0630601|0061|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|006|||4|-78.129440|-7.4631220|2027.0|1|1|003|1|1|1||4||3||6||1||1||1||3|2|2|2|2|2|2|2|1|2|||||||1|4671.56925571087
9707|0630601|0074|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|008|||4|-78.131065|-7.4658219|2039.0|1|1|004|1|1|1||3||3||5||1||1||1||6|2|2|2|2|2|2|2|1|2|||||||2|4671.56925571087
9743|0630601|0110|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|012|||4|-78.128033|-7.4624731|2024.0|1|1|005|1|1|1||1||1||5||1||1||1||5|2|1|2|2|2|2|2|1|2|||||||1|4671.56925571087
9762|0630601|0129|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|014|||4|-78.126102|-7.4625627|2021.0|1|1|006|1|1|1||3||3||6||1||1||1||3|1|1|2|2|2|2|2|2|1|CAJAMARCA|06|SAN MARCOS|10|EDUARDO VILLANUEVA|03|1|4671.56925571087
9809|0630601|0176|0||1|||4|06|CAJAMARCA|10|SAN MARCOS|03|EDUARDO VILLANUEVA|0001|LA GRAMA|00100|016|||4|-78.126868|-7.4631601|2018.0|1|1|008|1|1|1||1||1||5||1||1||1||3|2|2|2|2|2|2|2|1|1|CAJAMARCA|06|SAN MARCOS|10|EDUARDO VILLANUEVA|03|1|4671.56925571087
